  $@^jeszcze^@$ $@^nastepny^@$ |czy_ostatni&cytat_powiedzialem| |losuj&47| 
   "|czy_losuj&1| 'Cnota to zloty srodek miedzy dwoma wystepkami'. Arystoteles |ostatni&cytat_powiedzialem|" 
   "|czy_losuj&2| 'Cnote widac wyrazniej w czynach niz w ich braku'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&3| 'Jasnosc - podstawowa wartosc rzeczy'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&4| 'Miec wielu przyjaciol, to nie miec zadnego'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&5| 'Mniejsze rzeczy trzeba poswiecac dla wiekszych'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&6| 'Nie chowaj nienawisci po wieczne czasy, ty, ktory sam nie jestes wieczny'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&7| 'Nie ma geniuszu bez ziarna szaleñstwa'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&8| 'Przyjaciel wszystkich nie jest przyjacielem'. Arystoteles |ostatni&cytat_powiedzialem|"
   "|czy_losuj&9| 'Jedyna wolnosc to zwyciezyc siebie'. Fiodor Dostojewski |ostatni&cytat_powiedzialem|"
   "|czy_losuj&10| 'Najlepsza definicja czlowieka: istota, ktora do wszystkiego sie przyzwyczaja'. Fiodor Dostojewski |ostatni&cytat_powiedzialem|"
   "|czy_losuj&11| 'Czas jest wszystkim'. Napoleon Bonaparte |ostatni&cytat_powiedzialem|"
   "|czy_losuj&12| 'Wiadomo, ze taki a taki pomysl jest nie do zrealizowania. Ale zyje sobie jakis nieuk, ktory o tym nie wie. I on wlasnie dokonuje tego wynalazku'. Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&13| 'Aby ukarac mnie za moja pogarde dla autorytetow, Los sprawil, ze sam stalem sie autorytetem'. Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&14| 'Jesli moja teoria wzglednosci sie potwierdzi, Niemcy okrzykna mnie Niemcem, a Francuzi beda widziec we mnie obywatela swiata. Natomiast jesli okaze sie bledna, dla Francuzow bede Niemcem, a Niemcy stwierdza, iz jestem zydem'. Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&15| 'Jak to sie dzieje, ze nikt mnie nie rozumie, a wszyscy mnie uwielbiaja?' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&16| 'Nie wiem jaka broñ bedzie uzyta w trzeciej wojnie swiatowej, ale czwarta bedzie na maczugi.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&17| 'Kazda praca jest dobra, o ile jest dobrze wykonywana.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&18| 'Coz za smutna epoka, w ktorej latwiej jest rozbic atom niz zniszczyc przesad.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&19| 'Gdyby ludzie rozmawiali tylko o tym, co rozumieja, zapadlaby nad swiatem wielka cisza.' Albert Einstein |ostatni&cytat_powiedzialem|"
   "|czy_losuj&20| 'Dwie rzeczy sa nieskoñczone: Wszechswiat i glupota ludzka, choc co do Wszechswiata to nie bylbym tak calkiem pewny.' Albert Einstein |ostatni&cytat_powiedzialem|"
